1.0,-1.0,0.17328,0.90575,-0.38678,0,-0.87308,0.44755,-0.19349,0.45846,0.22059,0.00867,-0.97533,0.00889,1.61007,0.22243,0.26122,0.82222,-0.50569,-0.1545,0.18248,-0.97099,-0.05799,0.1385,-0.98866,-0.44299,0.09203,0.89179,-0.50036,-0.02066,0.86557,-0.59367,-0.11297,0.79674,
1.0,-1.0,0.17905,0.89443,-0.40981,0,-0.82755,0.54342,-0.14091,0.50725,0.14896,-0.02946,-0.9884,-0.0298,1.37553,0.14958,0.19202,-0.70738,-0.68025,-0.26065,0.21796,-0.94051,-0.07766,0.10238,-0.99171,-0.40792,0.09756,0.90779,-0.48701,0.02871,0.87292,-0.58881,-0.1258,0.79842,
1.0,-1.0,0.18603,0.88978,-0.41675,0,-0.77125,0.63142,-0.08049,0.45924,0.12662,0.02827,-0.99155,0.0285,1.79043,0.12701,0.45617,-0.65914,-0.59787,-0.29094,0.2732,-0.9169,-0.09056,0.2083,-0.97386,-0.36887,0.06415,0.92726,-0.49099,-0.02299,0.87086,-0.64107,-0.10213,0.76066,
1.0,-1.0,0.18904,0.88472,-0.42607,0,-0.73577,0.67665,-0.0281,0.46528,0.08986,0.05642,-0.99436,0.05668,2.13146,0.09012,-0.26006,-0.93525,0.24015,-0.27578,0.37391,-0.88552,-0.08928,0.24105,-0.9664,-0.31108,0.15772,0.9372,-0.39717,0.03212,0.91718,-0.52076,-0.02071,0.85345,
1.0,-1.0,0.18228,0.87821,-0.44217,0,-0.71278,0.70113,0.01921,0.5785,0.03546,0.06337,-0.99736,0.06345,2.63145,0.03554,-0.26577,-0.9542,0.13738,-0.29839,0.47848,-0.82584,-0.13802,0.30815,-0.94127,-0.26723,0.18393,0.94592,-0.36071,0.0486,0.93141,-0.48826,0.00352,0.87269,
1.0,-1.0,0.17104,0.86604,-0.4698,0,-0.64161,0.76702,-0.00347,0.69812,-0.05169,-0.04775,-0.99752,-0.04783,-0.82498,-0.05177,-0.53928,-0.70385,-0.46236,-0.31031,0.47291,-0.82466,-0.2157,0.39305,-0.89386,-0.20172,0.34231,0.91768,-0.30398,0.21367,0.92841,-0.46622,0.18665,0.86475,
1.0,-1.0,0.15708,0.85626,-0.49208,0,-0.52325,0.85214,0.00854,0.65724,-0.13177,-0.07101,-0.98873,-0.07169,-1.07654,-0.13249,-0.68286,-0.44236,-0.5814,-0.30238,0.4885,-0.81849,-0.19929,0.46343,-0.86343,-0.04196,0.35699,0.93317,-0.18282,0.267,0.9462,-0.35792,0.2716,0.89338,
1.0,-1.0,0.13258,0.84649,-0.51564,0,-0.45602,0.88989,0.01171,0.88779,-0.23168,-0.106,-0.967,-0.10918,-1.14171,-0.23516,-0.71112,-0.64875,-0.27097,-0.25125,0.54578,-0.79938,-0.31777,0.59514,-0.73812,0.00008,0.47387,0.88059,-0.16736,0.42822,0.88804,-0.35457,0.43381,0.8283,
1.0,-1.0,0.10633,0.8377,-0.53568,0,-0.34296,0.93842,0.04173,0.85779,-0.29727,-0.06629,-0.95249,-0.06948,-1.3514,-0.30252,-0.731,-0.68238,-0.0003,-0.12497,0.62864,-0.76759,-0.30745,0.69337,-0.6517,0.17007,0.38606,0.90666,0.007,0.34164,0.9398,-0.17938,0.37806,0.90824,
1.0,-1.0,0.07169,0.83384,-0.54733,1,-0.24342,0.968,0.0611,1,-0.33053,-0.02356,-0.9435,-0.02497,-1.49963,-0.33697,-0.896,-0.44383,-0.01425,-0.04477,0.64821,-0.76014,-0.26247,0.96429,-0.03552,0.16941,0.41727,0.89285,0.06335,0.33822,0.93893,-0.10984,0.3637,0.92502,
1.0,-1.0,0.05759,0.83274,-0.55066,0.72458,-0.1287,0.98969,0.0629,0.96023,-0.28778,0.02342,-0.95741,0.02446,-1.652,-0.29199,-0.64434,-0.69502,0.31901,-0.0185,0.62217,-0.78266,-0.26521,0.8362,-0.48004,0.10479,0.50579,0.85627,-0.00493,0.43241,0.90167,-0.27438,0.4711,0.83832,
1.0,-1.0,0.03158,0.82737,-0.56077,1,-0.06508,0.99784,-0.00894,1,-0.35763,-0.03169,-0.93333,-0.03394,-1.48242,-0.36592,-0.78183,0.52161,-0.34157,-0.07163,0.55051,-0.83175,0.34755,0.62386,0.70001,0.1405,0.65,0.74683,0.00941,0.60956,0.79269,-0.23699,0.63811,0.73257,
1.0,-1.0,-0.02142,0.82804,-0.56026,1,-0.01876,0.97195,-0.23445,1,-0.545,-0.20653,-0.8126,-0.24889,-1.20856,-0.59078,-0.92502,-0.06763,0.37385,-0.3094,0.33923,-0.88837,0.45084,0.82937,0.32997,0.29411,0.81703,0.49594,0.23129,0.73024,0.64285,0.02204,0.74027,0.67195,
1.0,-1.0,-0.07105,0.83232,-0.54972,1,0.06923,0.94617,-0.31617,1,-0.60087,-0.21344,-0.77032,-0.2703,-1.22949,-0.66244,-0.6366,-0.55459,0.53588,-0.62469,0.34886,-0.69861,0.17159,0.96076,-0.21796,0.58287,0.55689,0.59173,0.45895,0.54448,0.70207,0.34158,0.61371,0.71182,
1.0,-1.0,-0.08072,0.82434,-0.56032,0.97435,-0.02668,0.95167,-0.30598,1,-0.61155,-0.25766,-0.74807,-0.33171,-1.17204,-0.68532,0.24165,-0.95762,0.15676,-0.52367,0.30543,-0.79529,0.32292,0.94639,0.00834,0.27956,0.91836,0.2801,0.2336,0.87271,0.42873,-0.00885,0.88145,0.4722,
1.0,-1.0,-0.07981,0.82461,-0.56004,1,-0.17078,0.98134,-0.08836,1,-0.5458,-0.16888,-0.82072,-0.20294,-1.27072,-0.58687,0.53192,0.08369,-0.84265,-0.34402,0.49461,-0.79813,0.13892,0.96251,0.23296,-0.09062,0.95557,0.2805,-0.18386,0.93347,0.30796,-0.36066,0.85191,0.37971,
1.0,-1.0,-0.0712,0.82293,-0.56366,1,-0.20705,0.97405,-0.09142,1,-0.48719,-0.18369,-0.85376,-0.21192,-1.21024,-0.51855,0.99575,0.00739,0.09178,-0.25207,0.495,-0.83153,0.2019,0.89503,0.39768,-0.16978,0.95342,0.24933,-0.32583,0.93701,0.12591,-0.38589,0.8139,0.43434,
1.0,-1.0,-0.05483,0.82239,-0.56628,1,-0.23277,0.96872,-0.08605,1,-0.46105,-0.18782,-0.86727,-0.21327,-1.18395,-0.48861,0.94832,0.30942,0.07031,-0.21393,0.50035,-0.83898,0.30304,0.78197,0.54469,0.10722,0.76736,0.63219,-0.06601,0.78698,0.61343,-0.29061,0.70953,0.64196,
1.0,-1.0,-0.03638,0.82535,-0.56345,1,-0.24473,0.96766,-0.06113,1,-0.44024,-0.16708,-0.8822,-0.18717,-1.20807,-0.46286,0.77009,-0.41446,0.48496,-0.20995,0.51502,-0.83107,0.31667,0.69831,0.64194,0.19758,0.62706,0.7535,0.07743,0.56367,0.82236,-0.175,0.52685,0.83175,
1.0,-1.0,-0.01982,0.82841,-0.55978,1,-0.24954,0.96729,-0.0456,1,-0.41268,-0.14882,-0.89864,-0.16412,-1.22469,-0.4305,0.46595,0.80136,-0.37513,-0.25936,0.5196,-0.81409,0.26401,0.67947,0.68456,0.14791,0.56182,0.81393,0.0256,0.48168,0.87598,-0.2181,0.44246,0.86986,
1.0,-1.0,-0.00444,0.83033,-0.55725,1,-0.25081,0.96747,-0.03307,1,-0.39516,-0.13351,-0.90886,-0.14586,-1.24497,-0.41013,0.98749,-0.06669,0.14292,-0.30042,0.52504,-0.79629,0.20725,0.71757,0.66494,0.11647,0.59429,0.79577,-0.02102,0.51594,0.85637,-0.27241,0.46142,0.84433,
1.0,-1.0,0.00865,0.83123,-0.55585,0.93097,-0.2662,0.96298,-0.04256,1,-0.36993,-0.14284,-0.91801,-0.15436,-1.20231,-0.38306,0.42276,0.78729,-0.44882,-0.3608,0.49677,-0.78933,-0.04977,0.94122,0.33412,0.04901,0.65201,0.75663,-0.09948,0.59185,0.79989,-0.3523,0.53098,0.77068,
1.0,-1.0,0.03801,0.84431,-0.5345,0,-0.39528,0.90419,-0.16186,0,-0.27588,-0.28493,-0.91799,-0.30096,-0.76926,-0.29194,0.65319,-0.56896,0.49963,-0.93655,-0.25804,-0.23724,-0.48579,0.53941,-0.68779,0.01351,0.66891,0.74322,-0.09526,0.60383,0.7914,-0.3379,0.53136,0.77684,
1.0,-1.0,0.04047,0.84388,-0.535,0,-0.38258,0.90863,-0.16739,0,-0.26885,-0.28282,-0.92073,-0.29802,-0.76009,-0.2841,0.73342,0.67892,-0.0342,-0.93703,-0.23895,-0.25469,-0.47384,0.51659,-0.71317,-0.00219,0.69478,0.71922,-0.12498,0.63452,0.76273,-0.3392,0.56532,0.7519,
1.0,-1.0,0.04908,0.84516,-0.53225,0,-0.42998,0.88882,-0.15845,0,-0.25688,-0.28869,-0.92232,-0.30335,-0.72716,-0.27163,0.68076,0.71913,-0.13936,-0.92176,-0.25903,-0.28855,-0.51022,0.5228,-0.68291,-0.04193,0.70357,0.70939,-0.1771,0.64016,0.74755,-0.41534,0.56389,0.7138,
1.0,-1.0,0.095,0.87292,-0.47852,0,-0.63232,0.76351,-0.13127,0,-0.10368,-0.25132,-0.96234,-0.25545,-0.39127,-0.10732,0.71029,0.68871,0.14552,-0.78769,-0.2163,-0.57685,-0.53703,0.46652,-0.70282,-0.63313,0.43434,-0.6407,-0.60163,0.38763,-0.69842,-0.59336,0.42269,-0.68502,
1.0,-1.0,0.06545,0.93308,-0.35366,0,-0.78215,0.62183,-0.03965,0,0.06143,0.01362,-0.99802,0.01364,1.78894,0.06147,0.43406,0.86379,0.25586,-0.521,-0.07018,-0.85067,-0.23306,0.17489,-0.95661,-0.21401,0.23238,-0.94879,-0.15127,0.30968,-0.93873,-0.04824,0.44465,-0.8944,
1.0,-1.0,-0.09795,0.9436,-0.31626,0,-0.93212,0.36046,-0.03487,0,0.06169,0.06318,-0.99609,0.06335,2.36813,0.06186,-0.14274,0.98701,-0.07374,-0.28009,-0.01604,-0.95984,-0.19601,0.27142,-0.94229,-0.20501,0.21645,-0.95453,-0.18492,0.20587,-0.96095,-0.11281,0.21496,-0.97008,
1.0,-1.0,0.08505,0.90929,-0.40737,0,-0.94244,0.3192,-0.09962,0,0.14008,0.10637,-0.98441,0.10764,2.22025,0.14135,-0.15158,-0.89954,-0.4097,-0.36853,-0.1624,-0.91532,-0.22388,-0.00372,-0.97461,-0.18738,0.09379,-0.9778,-0.13951,0.19055,-0.97171,-0.06021,0.37925,-0.92333,
1.0,-1.0,0.062,0.9202,-0.38651,0,-0.85116,0.52147,-0.05996,0,0.12497,0.09037,-0.98804,0.09121,2.19691,0.12581,0.17386,0.41642,-0.8924,-0.43879,-0.11333,-0.89142,-0.20431,0.1028,-0.97349,-0.15908,0.18544,-0.96969,-0.09699,0.29432,-0.95077,0.01128,0.4497,-0.89311,
1.0,-1.0,0.05702,0.91667,-0.39555,0,-0.74411,0.6666,-0.04409,0,0.07485,0.01761,-0.99704,0.01766,1.80186,0.07493,-0.17692,0.12536,-0.97621,-0.57991,-0.17935,-0.79469,-0.17844,0.15578,-0.97154,-0.1514,0.18717,-0.97059,-0.09362,0.28709,-0.95332,0.05357,0.43614,-0.89828,
1.0,-1.0,0.02249,0.91796,-0.39604,0,-0.62775,0.77744,0.03888,0,-0.11048,-0.03955,-0.99309,-0.0398,-1.22708,-0.1108,-0.42507,0.26631,-0.8651,-0.78466,-0.24346,-0.57012,-0.07397,0.3336,-0.93981,-0.4116,0.26739,-0.87126,-0.38081,0.3042,-0.87318,-0.27864,0.39201,-0.87675,
1.0,-1.0,0.08846,0.84797,-0.52261,0,-0.55399,0.82572,0.10622,0.10931,-0.36709,-0.12776,-0.92137,-0.13779,-1.23587,-0.37914,-0.71019,-0.69988,-0.07617,-0.87081,-0.099,-0.48154,0.13317,0.40027,0.90667,-0.72587,0.68652,-0.0423,-0.60964,0.5126,-0.60463,-0.68624,0.4707,-0.55454,
1.0,-1.0,0.05394,0.83532,-0.54711,1,-0.37483,0.92469,0.06672,0,-0.38845,-0.0913,-0.91694,-0.09925,-1.33994,-0.40072,-0.54101,-0.80803,0.23322,-0.92102,-0.00501,-0.38949,0.40254,0.31319,0.86016,0.32215,0.30378,0.89662,0.1658,0.25682,0.95213,-0.06961,0.27073,0.96014,
1.0,-1.0,0.03455,0.83488,-0.54935,1,-0.27116,0.9622,0.02545,0,-0.39536,-0.08723,-0.91437,-0.09511,-1.35364,-0.40811,-0.27163,-0.84961,0.45208,-0.95683,-0.01734,-0.29012,0.46822,0.33915,0.81594,0.35607,0.29886,0.88538,0.19148,0.27866,0.94111,0.0481,0.30568,0.95092,
1.0,-1.0,0.05334,0.8403,-0.53949,0,-0.28993,0.95593,0.04611,0,-0.39115,-0.07438,-0.91732,-0.08091,-1.38287,-0.40306,0.80869,0.5328,0.2493,-0.94293,0.00195,-0.33298,-0.47535,0.58475,-0.65735,0.20036,0.42439,0.88304,0.08915,0.35698,0.92985,-0.13425,0.32887,0.93478,
1.0,-1.0,0.08721,0.86034,-0.5022,0.05008,-0.51948,0.85414,0.02433,0,-0.3019,-0.15683,-0.94035,-0.16525,-1.0917,-0.31066,0.697,0.71692,0.01487,-0.88457,-0.07904,-0.45966,-0.58541,0.59581,-0.54983,-0.68196,0.62698,-0.37659,-0.68502,0.59972,-0.41361,-0.68607,0.57069,-0.45124,
1.0,-1.0,0.09118,0.89962,-0.42705,0,-0.69327,0.71764,0.06608,0,-0.1734,-0.0771,-0.98183,-0.07837,-1.1524,-0.17481,0.4873,0.84283,0.22841,-0.73757,-0.20041,-0.64484,-0.44687,0.46335,-0.76525,-0.43877,0.33922,-0.83211,-0.40445,0.3235,-0.85543,-0.32457,0.40774,-0.85346,
1.0,-1.0,-0.00752,0.94014,-0.34071,0,-0.88584,0.46093,0.05315,0,-0.04784,0.02319,-0.99859,0.02322,-2.02219,-0.04788,0.27799,0.94506,0.172,-0.50804,-0.13339,-0.85094,-0.27581,0.17124,-0.94584,-0.26923,0.19704,-0.9427,-0.22968,0.25282,-0.93986,-0.14665,0.34829,-0.92584,
1.0,-1.0,0.00728,0.92918,-0.36955,0,-0.94414,0.3289,0.02048,0,0.00737,0.08321,-0.9965,0.08331,3.05321,0.0074,-0.17079,-0.95873,0.22729,-0.45262,-0.18478,-0.87235,-0.2822,0.10355,-0.95375,-0.26909,0.15569,-0.95045,-0.23215,0.24231,-0.94202,-0.14695,0.37284,-0.91618,
1.0,-1.0,0.05975,0.91849,-0.39091,0,-0.91457,0.40099,0.05253,0,-0.00715,0.11384,-0.99347,0.11409,-3.07891,-0.00719,-0.0897,-0.06812,-0.99364,-0.549,-0.12606,-0.82626,-0.32917,0.10514,-0.9384,-0.29616,0.1823,-0.93758,-0.25075,0.28223,-0.926,-0.14813,0.45819,-0.87642,
1.0,-1.0,0.04365,0.92529,-0.37674,0,-0.8259,0.54696,0.13683,0,-0.08028,0.12613,-0.98876,0.12688,-2.57478,-0.08101,-0.38157,-0.68417,-0.62154,-0.63845,-0.03526,-0.76886,-0.37154,0.2569,-0.89217,-0.35262,0.24612,-0.90282,-0.34145,0.33455,-0.87835,-0.26155,0.46792,-0.84418,
1.0,-1.0,0.0974,0.87668,-0.47112,0,-0.65842,0.73862,0.14462,0,-0.20084,0.01276,-0.97954,0.01302,-1.63424,-0.20223,-0.46039,0.22704,-0.85819,-0.77334,-0.25861,-0.57885,-0.68699,0.59694,-0.41437,-0.48228,0.39561,-0.7816,-0.42197,0.33315,-0.84318,-0.30977,0.38738,-0.86832,
1.0,-1.0,0.07451,0.85989,-0.50502,0,-0.59056,0.78704,0.17835,0,-0.38035,-0.07654,-0.92167,-0.08286,-1.37221,-0.39139,-0.76748,-0.58094,-0.27108,-0.8688,-0.13854,-0.47539,-0.57298,0.79968,0.17946,-0.75409,0.65468,-0.05239,-0.71293,0.49597,-0.49573,-0.58809,0.39614,-0.70514,
1.0,-1.0,0.03525,0.84971,-0.52607,0.20344,-0.47638,0.86256,0.17047,0,-0.44005,-0.06605,-0.89554,-0.07362,-1.42181,-0.45672,-0.72929,-0.67861,-0.08735,-0.93375,-0.15651,-0.3219,-0.13109,0.78877,0.60055,-0.68415,0.72451,-0.08382,-0.69672,0.60566,-0.38439,-0.54788,0.50338,-0.66816,
1.0,-1.0,-0.00071,0.84682,-0.53188,0.26705,-0.29396,0.93624,0.19244,0,-0.42374,0.05281,-0.90424,0.05834,-1.69479,-0.43823,-0.55219,-0.77619,0.30433,-0.97015,-0.01015,-0.24231,-0.44709,0.88855,-0.10295,-0.52758,0.84914,-0.02513,-0.5353,0.84375,-0.03919,-0.56988,0.79761,-0.19763,
1.0,-1.0,-0.03635,0.8314,-0.55448,1,-0.12772,0.97099,0.20214,0,-0.48248,0.11724,-0.86802,0.13425,-1.80917,-0.50732,-0.9094,-0.3639,0.2014,-0.96846,0.14378,-0.20352,0.54843,0.17862,0.8169,0.43981,0.15315,0.88494,0.2906,0.10928,0.95058,0.11952,0.1373,0.98329,
1.0,-1.0,-0.07493,0.83284,-0.54842,1,0.01234,0.98238,0.18648,0,-0.46589,0.17067,-0.86823,0.1941,-1.92194,-0.4925,-0.90374,0.37323,-0.20965,-0.94711,0.27304,-0.16859,0.56262,0.18607,0.80551,0.44529,0.15491,0.88188,0.28175,0.12727,0.95101,0.04809,0.14078,0.98887,
1.0,-1.0,-0.07479,0.84028,-0.53697,0.28721,0.1498,0.98279,0.10813,0,-0.45713,0.16582,-0.8738,0.18754,-1.91878,-0.482,-0.71207,0.65201,-0.26046,-0.82343,0.51955,-0.22809,-0.06871,0.98005,-0.18649,-0.07558,0.99705,0.01345,0.05872,0.89243,0.44734,-0.17634,0.98369,0.03532,
1.0,-1.0,-0.06353,0.84202,-0.5357,0.374,0.21628,0.97564,0.03681,0.18712,-0.47856,0.1388,-0.86701,0.15874,-1.85308,-0.50435,-0.53518,-0.63196,0.56054,-0.62598,0.64485,-0.43855,-0.01758,0.97847,-0.20562,-0.0826,0.98683,-0.1391,-0.11267,0.96515,-0.23621,-0.13962,0.95651,-0.25611,
1.0,-1.0,-0.09739,0.82738,-0.55314,1,0.1598,0.96921,-0.18734,0.54344,-0.60758,-0.053,-0.79249,-0.06678,-1.48378,-0.65409,-0.15168,-0.5714,0.80653,-0.62752,0.50046,-0.59646,0.74264,0.45085,0.49519,0.61136,0.46616,0.63948,0.47744,0.48548,0.73236,0.3317,0.57272,0.74965,
1.0,-1.0,-0.09902,0.82489,-0.55655,1,0.10343,0.95855,-0.26548,0.50151,-0.60976,-0.14977,-0.7783,-0.1901,-1.32995,-0.66457,0.39516,-0.85919,0.32504,-0.66287,0.41396,-0.6239,0.71223,0.48839,0.50418,0.60386,0.50519,0.61656,0.47166,0.51735,0.71406,0.3149,0.59071,0.7429,
1.0,-1.0,-0.10318,0.82579,-0.55446,1,0.05563,0.9644,-0.25852,0.32917,-0.59582,-0.1757,-0.78366,-0.22056,-1.28404,-0.65007,0.86457,0.12537,-0.48662,-0.77866,0.38536,-0.49516,0.66753,0.5773,0.47025,0.54863,0.58633,0.596,0.42289,0.5797,0.6965,0.21979,0.64308,0.73358,
1.0,-1.0,-0.11488,0.83144,-0.5436,1,0.03196,0.96625,-0.25562,0.02332,-0.61627,-0.1823,-0.76615,-0.2336,-1.28319,-0.6774,0.65069,0.69969,-0.29502,-0.91161,0.33062,-0.24425,0.67386,0.54023,0.50405,0.58042,0.52585,0.62177,0.45509,0.5326,0.7136,0.26799,0.58957,0.76196,
1.0,-1.0,-0.09886,0.83338,-0.54379,1,0.00727,0.9707,-0.24019,0.04736,-0.60163,-0.18762,-0.77643,-0.2371,-1.2685,-0.65923,0.92317,0.34449,-0.17056,-0.92273,0.29302,-0.25041,0.63635,0.57975,0.50887,0.57406,0.50791,0.64226,0.44433,0.50037,0.7431,0.25383,0.54055,0.80211,
1.0,-1.0,-0.0964,0.83404,-0.54321,1,-0.06844,0.96001,-0.27146,0,-0.57705,-0.26006,-0.7742,-0.32406,-1.14738,-0.64051,0.40337,0.74635,-0.52939,-0.97399,0.15733,-0.16304,0.56893,0.6759,0.46849,0.54248,0.53276,0.64953,0.40952,0.52745,0.74437,0.23743,0.57244,0.78482,
1.0,-1.0,-0.08449,0.8346,-0.54434,1,-0.12335,0.9593,-0.25403,0,-0.54682,-0.27932,-0.78929,-0.34013,-1.09854,-0.60588,0.77846,-0.51475,0.3592,-0.9854,0.09627,-0.14043,0.46499,0.76323,0.44863,0.47355,0.55065,0.68741,0.34188,0.53652,0.77154,0.1755,0.55926,0.8102,
1.0,-1.0,-0.06583,0.83553,-0.54548,1,-0.17563,0.96071,-0.21494,0,-0.48541,-0.27446,-0.83009,-0.31932,-1.0562,-0.52915,0.64449,0.67442,-0.36026,-0.98532,0.0311,-0.16786,0.32651,0.83675,0.4396,0.3817,0.5433,0.74775,0.24028,0.51127,0.82515,0.06285,0.53306,0.84374,
1.0,-1.0,-0.04463,0.83673,-0.5458,0.82368,-0.20606,0.96096,-0.18465,0,-0.41235,-0.2564,-0.8742,-0.2853,-1.0145,-0.44074,0.91645,0.38988,-0.09002,-0.97896,-0.00486,-0.204,-0.10343,0.99391,-0.03795,0.26012,0.60509,0.75247,0.1224,0.55473,0.82298,-0.08124,0.54278,0.83594,
1.0,-1.0,-0.01731,0.83788,-0.54558,0.27369,-0.24227,0.95598,-0.16555,0,-0.35006,-0.24528,-0.90404,-0.26493,-0.95963,-0.36944,0.51901,0.78107,-0.34722,-0.95042,-0.0295,-0.30956,-0.37223,0.80618,-0.45991,0.13124,0.72289,0.67838,0.00744,0.65614,0.75461,-0.20218,0.60544,0.76978,
1.0,-1.0,0.01211,0.83966,-0.54297,0.32703,-0.32149,0.93295,-0.16199,0,-0.30418,-0.26376,-0.91537,-0.28054,-0.85646,-0.32082,0.88657,0.46099,0.03845,-0.90036,-0.02192,-0.4346,-0.43098,0.77384,-0.46414,-0.26178,0.91333,0.31194,-0.30039,0.84393,0.44446,-0.509,0.72832,0.45877,
1.0,-1.0,0.03891,0.84012,-0.541,0.08363,-0.40434,0.90157,-0.15389,0,-0.24947,-0.2706,-0.92981,-0.2832,-0.74479,-0.26213,0.44721,-0.68238,0.57823,-0.8628,-0.07906,-0.49932,-0.48223,0.6307,-0.608,-0.1789,0.74093,0.64732,-0.29945,0.73837,0.60426,-0.50654,0.61437,0.60495,
1.0,-1.0,0.05503,0.84373,-0.53394,0.13564,-0.50489,0.85471,-0.12069,0,-0.20771,-0.25601,-0.9441,-0.2648,-0.68162,-0.21656,0.55706,0.79203,-0.24974,-0.86364,-0.2195,-0.4538,-0.53492,0.58549,-0.60915,-0.11275,0.54153,0.83309,-0.18222,0.45519,0.87155,-0.43012,0.37832,0.81968,
1.0,-1.0,0.06196,0.85296,-0.51829,0.20002,-0.58111,0.80183,-0.13918,0,-0.16116,-0.28101,-0.94608,-0.28873,-0.5207,-0.16872,0.72054,0.03586,0.69249,-0.81684,-0.26407,-0.51288,-0.59515,0.59633,-0.53869,-0.70275,0.58583,-0.40366,-0.72521,0.58276,-0.36669,-0.76803,0.50755,-0.39054,
1.0,-1.0,0.07962,0.86272,-0.49938,0.12944,-0.66185,0.73904,-0.12561,0,-0.13218,-0.27999,-0.95086,-0.28636,-0.44107,-0.13813,0.59035,0.80014,-0.10614,-0.73488,-0.20783,-0.64556,-0.65424,0.52743,-0.54202,-0.74477,0.46712,-0.47657,-0.72004,0.42988,-0.54474,-0.69304,0.37833,-0.61365,
1.0,-1.0,0.08082,0.87923,-0.46949,0,-0.69196,0.71194,-0.11971,0,-0.09529,-0.25443,-0.96238,-0.25846,-0.35835,-0.09869,0.6288,0.61164,0.48011,-0.62194,-0.25159,-0.74155,-0.55934,0.42691,-0.71055,-0.64913,0.36238,-0.66881,-0.59963,0.29032,-0.74576,-0.58431,0.27412,-0.76384,
1.0,-1.0,0.0742,0.88802,-0.45378,0,-0.72555,0.67155,-0.15032,0,-0.05213,-0.27145,-0.96104,-0.27528,-0.18973,-0.05419,0.36595,0.93006,0.03265,-0.54104,-0.26593,-0.79785,-0.54801,0.36543,-0.75243,-0.55444,0.25094,-0.79349,-0.47774,0.15973,-0.86386,-0.45867,0.15995,-0.87409,
1.0,-1.0,0.0633,0.8953,-0.44094,0,-0.73252,0.66472,-0.14684,0,-0.03458,-0.25176,-0.96717,-0.25465,-0.1365,-0.03574,0.29906,0.94413,-0.13851,-0.51441,-0.24432,-0.822,-0.50178,0.31839,-0.80427,-0.47954,0.20425,-0.85342,-0.42334,0.12929,-0.8967,-0.40471,0.12885,-0.90532,
1.0,-1.0,0.07098,0.89495,-0.44049,0,-0.73755,0.65987,-0.14352,0,-0.03028,-0.24462,-0.96915,-0.24725,-0.12315,-0.03123,0.47171,0.86342,-0.17889,-0.50891,-0.23746,-0.82742,-0.50348,0.31171,-0.80582,-0.513,0.21568,-0.83085,-0.4543,0.14593,-0.87881,-0.42031,0.13863,-0.89673,
1.0,-1.0,0.07224,0.89441,-0.44138,0,-0.70923,0.69273,-0.13083,0,-0.04841,-0.23301,-0.97127,-0.23545,-0.20485,-0.0498,-0.46838,0.30258,-0.8301,-0.52391,-0.2487,-0.81466,-0.48288,0.33885,-0.80747,-0.52601,0.25528,-0.81126,-0.4688,0.17718,-0.86535,-0.43125,0.16578,-0.88687,
1.0,-1.0,0.10576,0.89104,-0.44143,0,-0.58885,0.79873,-0.12359,0,-0.08827,-0.21556,-0.97249,-0.21813,-0.38868,-0.09052,-0.60614,-0.53309,0.59026,-0.55497,-0.10653,-0.82502,-0.38087,0.35664,-0.85308,-0.48066,0.34119,-0.80781,-0.44683,0.24109,-0.86152,-0.48991,0.30702,-0.81592,
1.0,-1.0,0.15975,0.87128,-0.46406,0.12083,-0.41553,0.89786,-0.14552,0,-0.1133,-0.20984,-0.97115,-0.2128,-0.4951,-0.11614,-0.65764,-0.69441,0.29207,-0.55123,0.13623,-0.82315,-0.3117,0.3147,-0.89655,-0.42755,0.49716,-0.755,-0.35257,0.39844,-0.84673,-0.71857,0.69219,0.06728,
1.0,-1.0,0.16909,0.87408,-0.45541,0.03378,-0.43283,0.89816,-0.07717,0,-0.11375,-0.13934,-0.98369,-0.14071,-0.68466,-0.11513,0.20657,-0.96874,-0.13738,-0.5794,0.17424,-0.7962,-0.27868,0.32786,-0.90269,-0.35195,0.46215,-0.81397,-0.3155,0.41063,-0.85548,-0.73242,0.67121,0.11416,
1.0,-1.0,0.16271,0.87465,-0.45664,0,-0.45055,0.89032,-0.06587,0,-0.15195,-0.14918,-0.97706,-0.15152,-0.79459,-0.15428,0.17078,-0.00426,-0.9853,-0.54895,0.11237,-0.82827,-0.32644,0.32413,-0.88791,-0.40023,0.45213,-0.79712,-0.44913,0.47535,-0.75652,-0.73207,0.68045,0.03255,
1.0,-1.0,0.15098,0.87106,-0.46739,0,-0.37805,0.92357,0.06397,0,-0.24885,-0.03483,-0.96792,-0.03596,-1.43175,-0.25164,-0.65308,-0.61453,-0.44254,-0.5422,0.23382,-0.80706,-0.3975,0.45336,-0.79778,-0.43295,0.61103,-0.66272,-0.56196,0.70024,-0.44029,-0.66292,0.74829,-0.02467,
1.0,-1.0,0.12749,0.85822,-0.4972,0,-0.24648,0.95809,0.14596,0.47114,-0.39051,0.03966,-0.91975,0.04309,-1.672,-0.40152,-0.40121,0.16945,-0.90018,-0.51789,0.44983,-0.72763,-0.48385,0.46588,-0.74084,-0.46882,0.68272,-0.56044,-0.43357,0.88518,0.16875,-0.55417,0.83115,0.04577,
1.0,-1.0,0.10754,0.8542,-0.50871,0,-0.18257,0.95176,0.2466,0.81471,-0.42811,0.14884,-0.89139,0.16545,-1.90539,-0.44774,-0.68455,-0.72421,0.0831,-0.48114,0.56175,-0.67301,-0.4774,0.49979,-0.7227,-0.39259,0.91421,0.10043,-0.32154,0.84944,0.41841,-0.49169,0.81651,0.30257,
