05.23.11.16.52.285	 Left: 1.0 Right: 1.0
05.23.11.18.52.724	 Left: 1.0 Right: 4.0
05.23.11.18.52.974	 Left: 1.0 Right: 4.0
05.23.11.18.53.226	 Left: 1.0 Right: 4.0
05.23.11.18.53.476	 Left: 1.0 Right: 4.0
05.23.11.18.53.726	 Left: 1.0 Right: 4.0
05.23.11.18.53.977	 Left: 1.0 Right: 4.0
05.23.11.18.54.227	 Left: 1.0 Right: 4.0
05.23.11.18.54.478	 Left: 1.0 Right: 4.0
05.23.11.18.54.728	 Left: 1.0 Right: 4.0
05.23.11.18.54.979	 Left: 1.0 Right: 4.0
05.23.11.18.55.229	 Left: 1.0 Right: 4.0
05.23.11.18.55.479	 Left: 1.0 Right: 4.0
05.23.11.18.55.730	 Left: 1.0 Right: 4.0
05.23.11.18.55.980	 Left: 1.0 Right: 4.0
05.23.11.18.56.230	 Left: 1.0 Right: 4.0
05.23.11.18.56.480	 Left: 1.0 Right: 4.0
05.23.11.18.56.731	 Left: 1.0 Right: 4.0
05.23.11.18.56.981	 Left: 1.0 Right: 4.0
05.23.11.18.57.232	 Left: 1.0 Right: 3.0
05.23.11.18.57.483	 Left: 1.0 Right: 3.0
05.23.11.18.57.734	 Left: 1.0 Right: 3.0
05.23.11.18.57.984	 Left: 1.0 Right: 3.0
05.23.11.18.58.235	 Left: 1.0 Right: 3.0
05.23.11.18.58.485	 Left: 1.0 Right: 3.0
05.23.11.18.58.736	 Left: 1.0 Right: 3.0
05.23.11.18.58.986	 Left: 1.0 Right: 3.0
05.23.11.18.59.237	 Left: 1.0 Right: 3.0
05.23.11.18.59.488	 Left: 1.0 Right: 3.0
05.23.11.18.59.738	 Left: 1.0 Right: 3.0
05.23.11.18.59.988	 Left: 1.0 Right: 3.0
05.23.11.19.00.239	 Left: 1.0 Right: 3.0
05.23.11.19.00.490	 Left: 1.0 Right: 3.0
05.23.11.19.00.741	 Left: 1.0 Right: 3.0
05.23.11.19.00.991	 Left: 1.0 Right: 3.0
05.23.11.19.01.241	 Left: 1.0 Right: 3.0
05.23.11.19.01.492	 Left: 1.0 Right: 3.0
05.23.11.19.01.744	 Left: 1.0 Right: 3.0
05.23.11.19.01.995	 Left: 1.0 Right: 3.0
05.23.11.19.02.245	 Left: 1.0 Right: -1.0
05.23.11.19.02.495	 Left: 1.0 Right: -1.0
05.23.11.19.02.746	 Left: 1.0 Right: -1.0
05.23.11.19.02.996	 Left: 1.0 Right: -1.0
05.23.11.19.03.246	 Left: 1.0 Right: -1.0
05.23.11.19.03.496	 Left: 1.0 Right: -1.0
05.23.11.19.03.747	 Left: 1.0 Right: -1.0
05.23.11.19.03.997	 Left: 1.0 Right: -1.0
05.23.11.19.04.247	 Left: 1.0 Right: -1.0
05.23.11.19.04.498	 Left: 1.0 Right: -1.0
05.23.11.19.04.748	 Left: 1.0 Right: -1.0
05.23.11.19.04.999	 Left: 1.0 Right: -1.0
05.23.11.19.05.250	 Left: 1.0 Right: -1.0
05.23.11.19.05.500	 Left: 1.0 Right: -1.0
05.23.11.19.05.751	 Left: 1.0 Right: -1.0
05.23.11.19.06.001	 Left: 1.0 Right: -1.0
05.23.11.19.06.252	 Left: 1.0 Right: -1.0
05.23.11.19.06.502	 Left: 1.0 Right: -1.0
05.23.11.19.06.752	 Left: 1.0 Right: -1.0
05.23.11.19.07.003	 Left: 1.0 Right: -1.0
05.23.11.19.07.253	 Left: 1.0 Right: -1.0
05.23.11.19.07.503	 Left: 1.0 Right: -1.0
05.23.11.19.07.755	 Left: 1.0 Right: 0.0
05.23.11.19.08.005	 Left: 1.0 Right: 1.0
05.23.11.19.08.255	 Left: 1.0 Right: 1.0
05.23.11.19.08.506	 Left: 1.0 Right: 1.0
05.23.11.19.08.756	 Left: 1.0 Right: 1.0
05.23.11.19.09.007	 Left: 1.0 Right: 1.0
05.23.11.19.09.257	 Left: 1.0 Right: 1.0
05.23.11.19.09.507	 Left: 1.0 Right: 1.0
05.23.11.19.09.757	 Left: 1.0 Right: 0.0
05.23.11.19.10.007	 Left: 1.0 Right: 1.0
05.23.11.19.10.257	 Left: 1.0 Right: 1.0
05.23.11.19.10.508	 Left: 1.0 Right: 1.0
05.23.11.19.10.759	 Left: 1.0 Right: 2.0
05.23.11.19.11.009	 Left: 1.0 Right: 1.0
05.23.11.19.11.259	 Left: 1.0 Right: 1.0
05.23.11.19.11.510	 Left: 1.0 Right: 1.0
05.23.11.19.11.760	 Left: 1.0 Right: 1.0
05.23.11.19.12.010	 Left: 1.0 Right: 1.0
05.23.11.19.12.260	 Left: 1.0 Right: 1.0
05.23.11.19.12.510	 Left: 1.0 Right: 1.0
05.23.11.19.12.761	 Left: 1.0 Right: 0.0
05.23.11.19.13.012	 Left: 1.0 Right: 0.0
05.23.11.19.13.263	 Left: 1.0 Right: 0.0
05.23.11.19.13.513	 Left: 1.0 Right: 0.0
05.23.11.19.13.763	 Left: 1.0 Right: 0.0
05.23.11.19.14.014	 Left: 1.0 Right: 1.0
05.23.11.19.14.264	 Left: 1.0 Right: 1.0
05.23.11.19.14.515	 Left: 1.0 Right: 1.0
05.23.11.19.14.765	 Left: 1.0 Right: 1.0
05.23.11.19.15.015	 Left: 1.0 Right: 1.0
05.23.11.19.15.265	 Left: 1.0 Right: 1.0
05.23.11.19.15.516	 Left: 1.0 Right: 1.0
05.23.11.19.15.767	 Left: 1.0 Right: 1.0
05.23.11.19.16.018	 Left: 1.0 Right: 1.0
05.23.11.19.16.268	 Left: 1.0 Right: 1.0
05.23.11.19.16.519	 Left: 1.0 Right: 1.0
05.23.11.19.16.769	 Left: 1.0 Right: 2.0
05.23.11.19.17.019	 Left: 1.0 Right: 2.0
05.23.11.19.17.270	 Left: 1.0 Right: 2.0
05.23.11.19.17.520	 Left: 1.0 Right: 1.0
05.23.11.19.17.770	 Left: 1.0 Right: 1.0
05.23.11.19.18.020	 Left: 1.0 Right: 1.0
05.23.11.19.18.271	 Left: 1.0 Right: 1.0
05.23.11.19.18.521	 Left: 1.0 Right: 1.0
05.23.11.19.18.771	 Left: 1.0 Right: 1.0
05.23.11.19.19.022	 Left: 1.0 Right: 1.0
05.23.11.19.19.272	 Left: 1.0 Right: 1.0
05.23.11.19.19.522	 Left: 1.0 Right: 1.0
05.23.11.19.19.772	 Left: 1.0 Right: 1.0
05.23.11.19.20.023	 Left: 1.0 Right: 1.0
05.23.11.19.20.273	 Left: 1.0 Right: 1.0
05.23.11.19.20.523	 Left: 1.0 Right: 0.0
05.23.11.19.20.774	 Left: 1.0 Right: 4.0
05.23.11.19.21.024	 Left: 1.0 Right: 4.0
05.23.11.19.21.274	 Left: 1.0 Right: 4.0
05.23.11.19.21.525	 Left: 1.0 Right: 4.0
05.23.11.19.21.775	 Left: 1.0 Right: 4.0
05.23.11.19.22.026	 Left: 1.0 Right: 4.0
05.23.11.19.22.276	 Left: 1.0 Right: 4.0
05.23.11.19.22.527	 Left: 1.0 Right: 4.0
05.23.11.19.22.777	 Left: 1.0 Right: 4.0
05.23.11.19.23.027	 Left: 1.0 Right: 4.0
05.23.11.19.23.278	 Left: 1.0 Right: 4.0
05.23.11.19.23.528	 Left: 1.0 Right: 4.0
05.23.11.19.23.779	 Left: 1.0 Right: 4.0
05.23.11.19.24.029	 Left: 1.0 Right: 3.0
05.23.11.19.24.280	 Left: 1.0 Right: 3.0
05.23.11.19.24.530	 Left: 1.0 Right: 3.0
05.23.11.19.24.781	 Left: 1.0 Right: 3.0
05.23.11.19.25.032	 Left: 1.0 Right: 4.0
05.23.11.19.25.282	 Left: 1.0 Right: 4.0
05.23.11.19.25.532	 Left: 1.0 Right: 2.0
05.23.11.19.25.783	 Left: 1.0 Right: 2.0
05.23.11.19.26.033	 Left: 1.0 Right: 2.0
05.23.11.19.26.284	 Left: 1.0 Right: 2.0
05.23.11.19.26.534	 Left: 1.0 Right: 2.0
05.23.11.19.26.785	 Left: 1.0 Right: 2.0
05.23.11.19.27.035	 Left: 1.0 Right: 2.0
05.23.11.19.27.286	 Left: 1.0 Right: 2.0
05.23.11.19.27.536	 Left: 1.0 Right: 2.0
05.23.11.19.27.786	 Left: 1.0 Right: 2.0
05.23.11.19.28.036	 Left: 1.0 Right: 2.0
05.23.11.19.28.287	 Left: 1.0 Right: 2.0
05.23.11.19.28.537	 Left: 1.0 Right: 2.0
05.23.11.19.28.787	 Left: 1.0 Right: 2.0
05.23.11.19.29.037	 Left: 1.0 Right: 2.0
05.23.11.19.29.287	 Left: 1.0 Right: 2.0
05.23.11.19.29.538	 Left: 1.0 Right: 2.0
05.23.11.19.29.788	 Left: 1.0 Right: 2.0
05.23.11.19.30.039	 Left: 1.0 Right: 2.0
05.23.11.19.30.289	 Left: 1.0 Right: 2.0
05.23.11.19.30.540	 Left: 1.0 Right: 2.0
05.23.11.19.30.790	 Left: 1.0 Right: 1.0
05.23.11.19.31.041	 Left: 1.0 Right: 2.0
05.23.11.19.31.292	 Left: 1.0 Right: 1.0
05.23.11.19.31.542	 Left: 1.0 Right: 1.0
05.23.11.19.31.792	 Left: 1.0 Right: 1.0
05.23.11.19.32.043	 Left: 1.0 Right: 1.0
05.23.11.19.32.293	 Left: 1.0 Right: 1.0
05.23.11.19.32.543	 Left: 1.0 Right: 1.0
05.23.11.19.32.794	 Left: 1.0 Right: 1.0
05.23.11.19.33.044	 Left: 1.0 Right: 1.0
05.23.11.19.33.294	 Left: 1.0 Right: 1.0
05.23.11.19.33.546	 Left: 1.0 Right: 1.0
05.23.11.19.33.796	 Left: 1.0 Right: 1.0
05.23.11.19.34.046	 Left: 1.0 Right: 1.0
05.23.11.19.34.296	 Left: 1.0 Right: 1.0
05.23.11.19.34.547	 Left: 1.0 Right: 1.0
05.23.11.19.34.797	 Left: 1.0 Right: 1.0
05.23.11.19.35.048	 Left: 1.0 Right: 1.0
05.23.11.19.35.298	 Left: 1.0 Right: 1.0
05.23.11.19.35.548	 Left: 1.0 Right: 1.0
05.23.11.19.35.799	 Left: 1.0 Right: 1.0
05.23.11.19.36.050	 Left: 1.0 Right: 1.0
05.23.11.19.36.300	 Left: 1.0 Right: 1.0
05.23.11.19.36.551	 Left: 1.0 Right: 1.0
05.23.11.19.36.801	 Left: 1.0 Right: 1.0
05.23.11.19.37.052	 Left: 1.0 Right: 1.0
05.23.11.19.37.302	 Left: 1.0 Right: 1.0
05.23.11.19.37.553	 Left: 1.0 Right: 1.0
05.23.11.19.37.804	 Left: 1.0 Right: 1.0
05.23.11.19.38.057	 Left: 1.0 Right: 1.0
05.23.11.19.38.307	 Left: 1.0 Right: 1.0
05.23.11.19.38.557	 Left: 1.0 Right: 1.0
05.23.11.19.38.808	 Left: 1.0 Right: 1.0
05.23.11.19.39.058	 Left: 1.0 Right: 1.0
05.23.11.19.39.308	 Left: 1.0 Right: 1.0
05.23.11.19.39.559	 Left: 1.0 Right: 1.0
05.23.11.19.39.809	 Left: 1.0 Right: 1.0
05.23.11.19.40.059	 Left: 1.0 Right: 1.0
05.23.11.19.40.310	 Left: 1.0 Right: 1.0
05.23.11.19.40.560	 Left: 1.0 Right: 1.0
05.23.11.19.40.811	 Left: 2.0 Right: 1.0
05.23.11.19.41.061	 Left: 0.0 Right: 1.0
05.23.11.19.41.311	 Left: 0.0 Right: 1.0
05.23.11.19.41.562	 Left: 2.0 Right: 1.0
05.23.11.19.41.813	 Left: 2.0 Right: 1.0
05.23.11.19.42.064	 Left: 2.0 Right: 1.0
05.23.11.19.42.314	 Left: 2.0 Right: 1.0
05.23.11.19.42.564	 Left: 2.0 Right: 1.0
05.23.11.19.42.815	 Left: 2.0 Right: 1.0
05.23.11.19.43.066	 Left: 2.0 Right: 1.0
05.23.11.19.43.316	 Left: 2.0 Right: 1.0
05.23.11.19.43.566	 Left: 2.0 Right: 1.0
05.23.11.19.43.816	 Left: 2.0 Right: 1.0
05.23.11.19.44.067	 Left: 2.0 Right: 1.0
05.23.11.19.44.318	 Left: 2.0 Right: 1.0
05.23.11.19.44.569	 Left: 2.0 Right: 1.0
05.23.11.19.44.820	 Left: 2.0 Right: 0.0
05.23.11.19.45.070	 Left: 2.0 Right: 0.0
05.23.11.19.45.320	 Left: 2.0 Right: 0.0
05.23.11.19.45.570	 Left: 2.0 Right: 1.0
05.23.11.19.45.820	 Left: 2.0 Right: 1.0
05.23.11.19.46.071	 Left: 2.0 Right: 1.0
05.23.11.19.46.321	 Left: 2.0 Right: 1.0
05.23.11.19.46.571	 Left: 2.0 Right: 1.0
05.23.11.19.46.822	 Left: 2.0 Right: 1.0
05.23.11.19.47.072	 Left: 2.0 Right: 1.0
05.23.11.19.47.323	 Left: 2.0 Right: 1.0
05.23.11.19.47.573	 Left: 2.0 Right: 1.0
05.23.11.19.47.824	 Left: 2.0 Right: 1.0
05.23.11.19.48.074	 Left: 2.0 Right: 1.0
05.23.11.19.48.324	 Left: 2.0 Right: 0.0
05.23.11.19.48.575	 Left: 2.0 Right: 2.0
05.23.11.19.48.825	 Left: 2.0 Right: 2.0
05.23.11.19.49.075	 Left: 2.0 Right: 0.0
05.23.11.19.49.326	 Left: 2.0 Right: 1.0
05.23.11.19.49.576	 Left: 2.0 Right: 1.0
05.23.11.19.49.827	 Left: 2.0 Right: 1.0
05.23.11.19.50.077	 Left: 2.0 Right: 1.0
05.23.11.19.50.327	 Left: 2.0 Right: 1.0
05.23.11.19.50.578	 Left: 2.0 Right: 1.0
05.23.11.19.50.828	 Left: 2.0 Right: 1.0
05.23.11.19.51.078	 Left: 2.0 Right: 1.0
05.23.11.19.51.328	 Left: 1.0 Right: 1.0
05.23.11.19.51.579	 Left: 1.0 Right: 1.0
05.23.11.19.51.829	 Left: 1.0 Right: 3.0
05.23.11.19.52.079	 Left: 1.0 Right: 4.0
05.23.11.19.52.329	 Left: 1.0 Right: 3.0
05.23.11.19.52.580	 Left: 1.0 Right: 4.0
05.23.11.19.52.830	 Left: 1.0 Right: 0.0
05.23.11.19.53.080	 Left: 1.0 Right: 4.0
05.23.11.19.53.330	 Left: 1.0 Right: 4.0
05.23.11.19.53.580	 Left: 1.0 Right: 4.0
05.23.11.19.53.831	 Left: 1.0 Right: 3.0
05.23.11.19.54.081	 Left: 1.0 Right: 4.0
05.23.11.19.54.332	 Left: 1.0 Right: 4.0
05.23.11.19.54.582	 Left: 1.0 Right: 4.0
05.23.11.19.54.833	 Left: 1.0 Right: 4.0
05.23.11.19.55.083	 Left: 1.0 Right: 4.0
05.23.11.19.55.334	 Left: 1.0 Right: 4.0
05.23.11.19.55.585	 Left: 1.0 Right: 4.0
05.23.11.19.55.836	 Left: 1.0 Right: 4.0
05.23.11.19.56.086	 Left: 1.0 Right: 4.0
05.23.11.19.56.337	 Left: 1.0 Right: 4.0
05.23.11.19.56.587	 Left: 1.0 Right: 4.0
05.23.11.19.56.837	 Left: 1.0 Right: 4.0
05.23.11.19.57.088	 Left: 1.0 Right: 4.0
05.23.11.19.57.338	 Left: 1.0 Right: 4.0
05.23.11.19.57.588	 Left: 1.0 Right: 4.0
05.23.11.19.57.839	 Left: 1.0 Right: 4.0
05.23.11.19.58.089	 Left: 1.0 Right: 4.0
05.23.11.19.58.339	 Left: 1.0 Right: 4.0
05.23.11.19.58.589	 Left: 1.0 Right: 4.0
05.23.11.19.58.840	 Left: 1.0 Right: 4.0
05.23.11.19.59.090	 Left: 1.0 Right: 4.0
05.23.11.19.59.340	 Left: 1.0 Right: 4.0
05.23.11.19.59.591	 Left: 1.0 Right: 4.0
05.23.11.19.59.841	 Left: 1.0 Right: 4.0
05.23.11.20.00.092	 Left: 1.0 Right: 3.0
05.23.11.20.00.342	 Left: 1.0 Right: 1.0
05.23.11.20.00.593	 Left: 1.0 Right: 1.0
05.23.11.20.00.843	 Left: 1.0 Right: 1.0
05.23.11.20.01.093	 Left: 1.0 Right: 1.0
05.23.11.20.01.344	 Left: 1.0 Right: 1.0
05.23.11.20.01.594	 Left: 1.0 Right: 1.0
05.23.11.20.01.844	 Left: 1.0 Right: 1.0
05.23.11.20.02.094	 Left: 1.0 Right: 0.0
05.23.11.20.02.344	 Left: 1.0 Right: 0.0
05.23.11.20.02.594	 Left: 1.0 Right: 1.0
05.23.11.20.02.845	 Left: 1.0 Right: 1.0
05.23.11.20.03.095	 Left: 1.0 Right: 1.0
05.23.11.20.03.346	 Left: 1.0 Right: 1.0
05.23.11.20.03.597	 Left: 1.0 Right: 1.0
05.23.11.20.03.847	 Left: 1.0 Right: 1.0
05.23.11.20.04.098	 Left: 1.0 Right: 1.0
05.23.11.20.04.349	 Left: 1.0 Right: 1.0
05.23.11.20.04.600	 Left: 1.0 Right: 1.0
05.23.11.20.04.850	 Left: 1.0 Right: 1.0
05.23.11.20.05.100	 Left: 1.0 Right: 1.0
05.23.11.20.05.351	 Left: 1.0 Right: 1.0
05.23.11.20.05.601	 Left: 1.0 Right: 1.0
05.23.11.20.05.851	 Left: 1.0 Right: 1.0
05.23.11.20.06.102	 Left: 1.0 Right: 1.0
05.23.11.20.06.352	 Left: 1.0 Right: 1.0
05.23.11.20.06.602	 Left: 1.0 Right: 1.0
05.23.11.20.06.852	 Left: 1.0 Right: 1.0
05.23.11.20.07.102	 Left: 1.0 Right: 1.0
05.23.11.20.07.353	 Left: 1.0 Right: 1.0
05.23.11.20.07.603	 Left: 1.0 Right: 1.0
05.23.11.20.07.854	 Left: 1.0 Right: 1.0
05.23.11.20.08.104	 Left: 1.0 Right: 1.0
05.23.11.20.08.355	 Left: 1.0 Right: 1.0
05.23.11.20.08.605	 Left: 1.0 Right: 1.0
05.23.11.20.08.855	 Left: 1.0 Right: 1.0
05.23.11.20.09.105	 Left: 1.0 Right: 1.0
05.23.11.20.09.356	 Left: 1.0 Right: 1.0
05.23.11.20.09.606	 Left: 1.0 Right: 1.0
05.23.11.20.09.856	 Left: 1.0 Right: 1.0
05.23.11.20.10.106	 Left: 1.0 Right: 1.0
05.23.11.20.10.356	 Left: 1.0 Right: 1.0
05.23.11.20.10.607	 Left: 1.0 Right: 1.0
05.23.11.20.10.857	 Left: 1.0 Right: 1.0
05.23.11.20.11.107	 Left: 1.0 Right: 1.0
05.23.11.20.11.358	 Left: 1.0 Right: 1.0
05.23.11.20.11.608	 Left: 1.0 Right: 1.0
05.23.11.20.11.858	 Left: 1.0 Right: 1.0
05.23.11.20.12.109	 Left: 1.0 Right: 1.0
05.23.11.20.12.360	 Left: 1.0 Right: 1.0
05.23.11.20.12.610	 Left: 1.0 Right: 1.0
05.23.11.20.12.860	 Left: 1.0 Right: 1.0
05.23.11.20.13.110	 Left: 1.0 Right: 1.0
05.23.11.20.13.361	 Left: 1.0 Right: 1.0
05.23.11.20.13.611	 Left: 1.0 Right: 1.0
05.23.11.20.13.861	 Left: 1.0 Right: 1.0
05.23.11.20.14.111	 Left: 1.0 Right: 1.0
05.23.11.20.14.362	 Left: 1.0 Right: 1.0
05.23.11.20.14.614	 Left: 1.0 Right: 1.0
05.23.11.20.14.865	 Left: 1.0 Right: 1.0
05.23.11.20.15.115	 Left: 1.0 Right: 1.0
05.23.11.20.15.366	 Left: 1.0 Right: 1.0
05.23.11.20.15.616	 Left: 1.0 Right: 1.0
05.23.11.20.15.866	 Left: 1.0 Right: 1.0
05.23.11.20.16.116	 Left: 1.0 Right: 1.0
05.23.11.20.16.366	 Left: 1.0 Right: 1.0
05.23.11.20.16.617	 Left: 1.0 Right: 1.0
05.23.11.20.16.867	 Left: 1.0 Right: 1.0
05.23.11.20.17.118	 Left: 1.0 Right: 1.0
05.23.11.20.17.368	 Left: 1.0 Right: 1.0
05.23.11.20.17.619	 Left: 1.0 Right: 1.0
05.23.11.20.17.869	 Left: 1.0 Right: 1.0
05.23.11.20.18.120	 Left: 1.0 Right: 1.0
05.23.11.20.18.371	 Left: 1.0 Right: 0.0
05.23.11.20.18.621	 Left: 1.0 Right: 0.0
05.23.11.20.18.871	 Left: 1.0 Right: 1.0
05.23.11.20.19.122	 Left: 1.0 Right: 1.0
05.23.11.20.19.375	 Left: 1.0 Right: 1.0
05.23.11.20.19.625	 Left: 1.0 Right: 1.0
05.23.11.20.19.876	 Left: 1.0 Right: 1.0
05.23.11.20.20.126	 Left: 1.0 Right: 1.0
05.23.11.20.20.377	 Left: 1.0 Right: 0.0
05.23.11.20.20.627	 Left: 1.0 Right: 0.0
05.23.11.20.20.877	 Left: 1.0 Right: 0.0
05.23.11.20.21.129	 Left: 1.0 Right: 1.0
05.23.11.20.21.378	 Left: 1.0 Right: 1.0
05.23.11.20.21.628	 Left: 1.0 Right: 1.0
05.23.11.20.21.878	 Left: 1.0 Right: 1.0
05.23.11.20.22.128	 Left: 1.0 Right: 1.0
05.23.11.20.22.378	 Left: 1.0 Right: 0.0
05.23.11.20.22.628	 Left: 1.0 Right: 0.0
05.23.11.20.22.879	 Left: 1.0 Right: 3.0
05.23.11.20.23.129	 Left: 1.0 Right: 3.0
05.23.11.20.23.379	 Left: 1.0 Right: 3.0
05.23.11.20.23.629	 Left: 1.0 Right: 3.0
05.23.11.20.23.879	 Left: 1.0 Right: 3.0
05.23.11.20.24.131	 Left: 1.0 Right: 3.0
05.23.11.20.24.380	 Left: 1.0 Right: 3.0
05.23.11.20.24.630	 Left: 1.0 Right: 3.0
05.23.11.20.24.881	 Left: 1.0 Right: 3.0
05.23.11.20.25.130	 Left: 1.0 Right: 3.0
05.23.11.20.25.383	 Left: 1.0 Right: 0.0
05.23.11.20.25.632	 Left: 1.0 Right: 3.0
05.23.11.20.25.882	 Left: 1.0 Right: 3.0
05.23.11.20.26.133	 Left: 1.0 Right: 3.0
05.23.11.20.26.383	 Left: 1.0 Right: 3.0
05.23.11.20.26.633	 Left: 1.0 Right: 3.0
05.23.11.20.26.883	 Left: 1.0 Right: 3.0
05.23.11.20.27.133	 Left: 1.0 Right: 0.0
05.23.11.20.27.384	 Left: 1.0 Right: 3.0
05.23.11.20.27.634	 Left: 1.0 Right: 3.0
05.23.11.20.27.885	 Left: 1.0 Right: 3.0
05.23.11.20.28.134	 Left: 1.0 Right: 3.0
05.23.11.20.28.385	 Left: 1.0 Right: 0.0
05.23.11.20.28.635	 Left: 1.0 Right: 4.0
05.23.11.20.28.886	 Left: 1.0 Right: 3.0
05.23.11.20.29.136	 Left: 1.0 Right: 3.0
05.23.11.20.29.386	 Left: 1.0 Right: 1.0
05.23.11.20.29.636	 Left: 1.0 Right: 1.0
05.23.11.20.29.887	 Left: 1.0 Right: 1.0
05.23.11.20.30.136	 Left: 1.0 Right: 1.0
05.23.11.20.30.387	 Left: 1.0 Right: 1.0
05.23.11.20.30.637	 Left: 1.0 Right: 1.0
05.23.11.20.30.887	 Left: 1.0 Right: 1.0
05.23.11.20.31.139	 Left: 1.0 Right: 1.0
05.23.11.20.31.388	 Left: 1.0 Right: 1.0
05.23.11.20.31.639	 Left: 1.0 Right: 1.0
05.23.11.20.31.889	 Left: 1.0 Right: 1.0
05.23.11.20.32.139	 Left: 1.0 Right: 1.0
05.23.11.20.32.390	 Left: 1.0 Right: 1.0
05.23.11.20.32.641	 Left: 1.0 Right: 1.0
05.23.11.20.32.891	 Left: 1.0 Right: 1.0
05.23.11.20.33.141	 Left: 1.0 Right: 1.0
05.23.11.20.33.392	 Left: 1.0 Right: 1.0
05.23.11.20.33.642	 Left: 1.0 Right: 1.0
05.23.11.20.33.892	 Left: 1.0 Right: 1.0
05.23.11.20.34.143	 Left: 1.0 Right: 1.0
05.23.11.20.34.393	 Left: -1.0 Right: 1.0
05.23.11.20.34.643	 Left: -1.0 Right: 1.0
05.23.11.20.34.893	 Left: -1.0 Right: 1.0
05.23.11.20.35.144	 Left: -1.0 Right: 1.0
05.23.11.20.35.395	 Left: -1.0 Right: 1.0
05.23.11.20.35.645	 Left: -1.0 Right: 1.0
05.23.11.20.35.895	 Left: -1.0 Right: 1.0
05.23.11.20.36.146	 Left: 1.0 Right: 1.0
05.23.11.20.36.397	 Left: 1.0 Right: 1.0
05.23.11.20.36.647	 Left: 1.0 Right: 1.0
05.23.11.20.36.897	 Left: 1.0 Right: 1.0
05.23.11.20.37.148	 Left: 1.0 Right: 1.0
05.23.11.20.37.398	 Left: 1.0 Right: 1.0
05.23.11.20.37.648	 Left: 1.0 Right: 1.0
05.23.11.20.37.898	 Left: 1.0 Right: 1.0
05.23.11.20.38.149	 Left: 1.0 Right: 1.0
05.23.11.20.38.399	 Left: 1.0 Right: 1.0
05.23.11.20.38.651	 Left: 1.0 Right: 1.0
05.23.11.20.38.901	 Left: 1.0 Right: 1.0
05.23.11.20.39.152	 Left: 1.0 Right: 1.0
05.23.11.20.39.402	 Left: 1.0 Right: 1.0
05.23.11.20.39.652	 Left: 1.0 Right: 1.0
05.23.11.20.39.902	 Left: 1.0 Right: 1.0
05.23.11.20.40.152	 Left: 1.0 Right: 1.0
05.23.11.20.40.402	 Left: 1.0 Right: 1.0
05.23.11.20.40.653	 Left: 1.0 Right: 1.0
05.23.11.20.40.903	 Left: 1.0 Right: 0.0
05.23.11.20.41.154	 Left: 1.0 Right: 1.0
05.23.11.20.41.405	 Left: 1.0 Right: 1.0
05.23.11.20.41.655	 Left: 1.0 Right: 1.0
05.23.11.20.41.905	 Left: 1.0 Right: 1.0
05.23.11.20.42.155	 Left: 1.0 Right: 1.0
05.23.11.20.42.405	 Left: 1.0 Right: 1.0
05.23.11.20.42.656	 Left: 1.0 Right: 1.0
05.23.11.20.42.906	 Left: 1.0 Right: 1.0
05.23.11.20.43.158	 Left: 1.0 Right: 1.0
05.23.11.20.43.408	 Left: 1.0 Right: 1.0
05.23.11.20.43.658	 Left: 1.0 Right: 1.0
05.23.11.20.43.908	 Left: 1.0 Right: 1.0
05.23.11.20.44.158	 Left: 1.0 Right: 1.0
05.23.11.20.44.409	 Left: 1.0 Right: 1.0
05.23.11.20.44.659	 Left: 1.0 Right: 1.0
05.23.11.20.44.910	 Left: 1.0 Right: 1.0
05.23.11.20.45.161	 Left: 1.0 Right: 1.0
05.23.11.20.45.411	 Left: 1.0 Right: 1.0
05.23.11.20.45.661	 Left: 1.0 Right: 1.0
05.23.11.20.45.912	 Left: 1.0 Right: 1.0
05.23.11.20.46.162	 Left: 1.0 Right: 1.0
05.23.11.20.46.412	 Left: 1.0 Right: 1.0
05.23.11.20.46.662	 Left: 1.0 Right: 1.0
05.23.11.20.46.912	 Left: 1.0 Right: 1.0
05.23.11.20.47.163	 Left: 1.0 Right: 1.0
05.23.11.20.47.414	 Left: 1.0 Right: 1.0
05.23.11.20.47.664	 Left: 1.0 Right: 1.0
05.23.11.20.47.914	 Left: 1.0 Right: 1.0
05.23.11.20.48.164	 Left: 1.0 Right: 1.0
05.23.11.20.48.415	 Left: 1.0 Right: 1.0
05.23.11.20.48.665	 Left: 1.0 Right: 1.0
05.23.11.20.48.916	 Left: 1.0 Right: 1.0
05.23.11.20.49.166	 Left: 1.0 Right: 1.0
05.23.11.20.49.416	 Left: 1.0 Right: 1.0
05.23.11.20.49.666	 Left: 1.0 Right: 1.0
05.23.11.20.49.917	 Left: 1.0 Right: 1.0
05.23.11.20.50.167	 Left: 1.0 Right: 1.0
05.23.11.20.50.417	 Left: 1.0 Right: 1.0
05.23.11.20.50.668	 Left: 1.0 Right: 1.0
05.23.11.20.50.919	 Left: 1.0 Right: 1.0
05.23.11.20.51.169	 Left: 1.0 Right: 1.0
05.23.11.20.51.419	 Left: 1.0 Right: 1.0
05.23.11.20.51.669	 Left: 1.0 Right: 1.0
05.23.11.20.51.920	 Left: 1.0 Right: 3.0
05.23.11.20.52.170	 Left: 1.0 Right: 4.0
05.23.11.20.52.420	 Left: 1.0 Right: 4.0
05.23.11.20.52.670	 Left: 1.0 Right: 4.0
05.23.11.20.52.921	 Left: 1.0 Right: 4.0
